Date;Prix son - BTM
01/01/2018;
02/01/2018;
03/01/2018;2,35
04/01/2018;2,35
05/01/2018;2,35
06/01/2018;2,35
08/01/2018;2,30
09/01/2018;2,30
10/01/2018;2,30
11/01/2018;2,25
12/01/2018;2,25
13/01/2018;2,23
14/01/2018;2,20
15/01/2018;2,20
16/01/2018;2,20
17/01/2018;2,20
18/01/2018;2,20
19/01/2018;2,20
20/01/2018;2,22
22/01/2018;
23/01/2018;2,25
24/01/2018;2,25
25/01/2018;2,25
26/01/2018;2,25
27/01/2018;2,25
28/01/2018;
29/01/2018;2,25
30/01/2018;2,25
31/01/2018;2,25
01/02/2018;
02/02/2018;2,25
03/02/2018;2,25
05/02/2018;2,25
06/02/2018;2,25
07/02/2018;2,25
08/02/2018;2,25
09/02/2018;2,25
10/02/2018;2,29
11/02/2018;2,30
12/02/2018;2,30
13/02/2018;2,30
14/02/2018;2,30
15/02/2018;2,26
16/02/2018;2,25
17/02/2018;2,25
19/02/2018;2,22
20/02/2018;2,20
21/02/2018;2,16
22/02/2018;2,15
23/02/2018;2,10
24/02/2018;2,12
25/02/2018;
26/02/2018;2,01
27/02/2018;2,00
28/02/2018;1,95
01/03/2018;1,90
02/03/2018;1,88
03/03/2018;1,85
04/03/2018;1,85
05/03/2018;1,80
06/03/2018;1,80
07/03/2018;1,75
08/03/2018;1,63
09/03/2018;1,71
10/03/2018;1,70
11/03/2018;1,70
12/03/2018;1,70
13/03/2018;1,65
14/03/2018;1,65
15/03/2018;1,65
16/03/2018;1,62
17/03/2018;1,60
18/03/2018;1,60
19/03/2018;1,57
20/03/2018;1,55
21/03/2018;1,55
22/03/2018;1,55
23/03/2018;1,55
24/03/2018;1,55
25/03/2018;1,55
26/03/2018;1,57
27/03/2018;1,58
28/03/2018;1,60
29/03/2018;1,60
30/03/2018;1,64
31/03/2018;1,69
02/04/2018;1,70
03/04/2018;1,70
04/04/2018;1,69
05/04/2018;1,70
06/04/2018;1,70
07/04/2018;1,72
09/04/2018;1,70
10/04/2018;1,70
11/04/2018;1,66
12/04/2018;1,65
13/04/2018;1,65
14/04/2018;1,60
16/04/2018;1,60
17/04/2018;1,60
18/04/2018;1,60
19/04/2018;1,60
20/04/2018;1,60
21/04/2018;1,60
22/04/2018;1,60
23/04/2018;1,60
24/04/2018;1,60
25/04/2018;1,60
26/04/2018;1,60
27/04/2018;1,60
28/04/2018;1,60
29/04/2018;1,60
30/04/2018;1,60
02/05/2018;
03/05/2018;1,60
04/05/2018;1,60
05/05/2018;1,60
06/05/2018;1,60
07/05/2018;1,60
08/05/2018;1,59
09/05/2018;1,60
10/05/2018;1,60
11/05/2018;1,60
12/05/2018;1,60
13/05/2018;1,60
14/05/2018;1,60
15/05/2018;1,60
16/05/2018;1,65
17/05/2018;1,65
18/05/2018;1,65
19/05/2018;1,65
20/05/2018;1,65
21/05/2018;1,65
22/05/2018;1,65
23/05/2018;1,66
24/05/2018;1,70
25/05/2018;1,70
26/05/2018;1,70
27/05/2018;1,70
28/05/2018;1,70
29/05/2018;1,70
30/05/2018;1,70
31/05/2018;1,70
01/06/2018;
02/06/2018;1,71
03/06/2018;1,75
04/06/2018;1,73
05/06/2018;1,76
06/06/2018;1,81
07/06/2018;1,85
08/06/2018;1,85
09/06/2018;1,85
10/06/2018;1,85
11/06/2018;1,85
12/06/2018;1,85
13/06/2018;1,85
14/06/2018;
18/06/2018;
19/06/2018;
20/06/2018;1,89
21/06/2018;1,85
22/06/2018;1,90
23/06/2018;1,90
24/06/2018;1,90
25/06/2018;1,90
26/06/2018;1,85
27/06/2018;1,85
28/06/2018;1,85
29/06/2018;1,85
30/06/2018;1,85
02/07/2018;
03/07/2018;
04/07/2018;1,83
05/07/2018;1,80
06/07/2018;1,80
07/07/2018;1,80
09/07/2018;1,80
10/07/2018;1,80
11/07/2018;1,75
12/07/2018;1,75
13/07/2018;1,75
14/07/2018;1,75
15/07/2018;1,75
16/07/2018;1,73
17/07/2018;1,70
18/07/2018;1,70
19/07/2018;1,70
